club_id;pretty_name;domestic_competition_id;national_team_players
1032;Fc Reading;GB1;6
2323;Orduspor;TR1;0
1387;Acn Siena 1904;IT1;2
3592;Kryvbas Kryvyi Rig;UKR1;0
1071;Wigan Athletic;GB1;6
2703;Spartak Vladikavkaz;RU1;0
142;Real Saragossa;ES1;0
566;Beerschot Ac;BE1;0
1436;Sc Beira Mar;PO1;0
4750;Sc Olhanense;PO1;0
23;Eintracht Braunschweig;L1;0
2227;Sk Tavriya Simferopol;UKR1;0
12438;Volga Nizhniy Novgorod;RU1;0
2292;Elazigspor;TR1;0
1210;As Livorno;IT1;0
1627;Catania Calcio;IT1;0
16245;Fk Sevastopol;UKR1;0
1423;Fc Valenciennes;FR1;2
750;Fc Sochaux Montbeliard;FR1;3
1147;Ac Ajaccio;FR1;7
1411;Raec Mons;BE1;0
3302;Ud Almeria;ES1;2
5572;Niki Volou;GR1;1
20698;Balikesirspor;TR1;1
6894;Kayseri Erciyesspor;TR1;0
1429;Cesena Fc;IT1;1
5220;Gs Ergotelis;GR1;1
2783;Metalurg Donetsk;UKR1;0
204;Lierse Sk;BE1;0
993;Fc Cordoba;ES1;0
20100;Fc Vestsjaelland;DK1;0
1039;Queens Park Rangers;GB1;9
3327;Fc Penafiel;PO1;0
14171;Thonon Evian Grand Geneve Fc;FR1;1
1455;Fc Dordrecht;NL1;0
1186;Torpedo Moskau;RU1;2
976;Cf Uniao Madeira;PO1;0
11126;Mordovia Saransk;RU1;0
3558;Gfc Ajaccio;FR1;0
6994;Metalurg Zaporizhya Bis 2016 ;UKR1;0
6996;Goverla Uzhgorod;UKR1;0
28956;Ael Kalloni;GR1;0
4102;Carpi Fc 1909;IT1;0
7185;Panthrakikos Komotini;GR1;1
3216;Mersin Idmanyurdu;TR1;0
825;Eskisehirspor;TR1;0
6414;Metalist Kharkiv;UKR1;0
2439;Kuban Krasnodar;RU1;0
2990;Academica Coimbra;PO1;2
3691;Tom Tomsk;RU1;0
2451;Inverness Caledonian Thistle Fc;SC1;0
105;Sv Darmstadt 98;L1;2
4482;Volyn Lutsk;UKR1;0
339;Dnipro Dnipropetrovsk;UKR1;0
4795;Fc Ingolstadt 04;L1;2
6;Adanaspor;TR1;1
2079;Veria Nps;GR1;0
524;Gaziantepspor;TR1;0
2921;Delfino Pescara 1936;IT1;1
47;Iraklis Thessaloniki;GR1;0
458;Palermo Fc;IT1;0
289;Afc Sunderland;GB1;3
641;Fc Middlesbrough;GB1;5
3008;Hull City;GB1;3
968;Kvc Westerlo;BE1;2
1159;As Nancy Lorraine;FR1;4
2448;Sporting Gijon;ES1;4
595;Sc Bastia;FR1;2
41;Hamburger Sv;L1;1
3690;Ska Khabarovsk;RU1;2
192;Roda Jc Kerkrade;NL1;1
1084;Fc Malaga;ES1;0
8838;Zirka Kropyvnytskyi;UKR1;0
22110;Fc Helsingor;DK1;3
16247;Pfk Stal Kamyanske;UKR1;0
2944;Ankaraspor;TR1;0
1506;Kardemir Karabukspor;TR1;0
21957;Ao Platanias;GR1;0
5219;Aok Kerkyra;GR1;0
2760;Partick Thistle Fc;SC1;0
897;Deportivo La Coruna;ES1;0
472;Ud Las Palmas;ES1;1
512;Stoke City;GB1;7
2288;Swansea City;GB1;3
40426;Fk Tosno;RU1;0
4128;Amkar Perm;RU1;0
498;Ksc Lokeren;BE1;0
2700;Anzhi Makhachkala;RU1;0
642;De Graafschap Doetinchem;NL1;1
798;Sbv Excelsior Rotterdam;NL1;0
19657;Vendsyssel Ff;DK1;0
862;Chievo Verona;IT1;0
2672;Apo Levadiakos;GR1;1
8970;Frosinone Calcio;IT1;1
19771;Akhisarspor;TR1;0
20;Bursaspor;TR1;2
9007;Arsenal Kiew;UKR1;0
132;Nac Breda;NL1;5
855;Ea Guingamp;FR1;4
603;Cardiff City;GB1;5
1162;Sm Caen;FR1;2
1110;Huddersfield Town;GB1;2
3714;Enisey Krasnoyarsk;RU1;1
12321;Fc Girona;ES1;0
42;Hannover 96;L1;1
4;1 Fc Nurnberg;L1;1
3349;Cd Feirense;PO1;3
3325;Gd Chaves;PO1;4
14589;Fk Orenburg;RU1;3
169;Panionios Athen;GR1;0
19;Brescia Calcio;IT1;3
1005;Us Lecce;IT1;2
2722;Spal;IT1;2
128;Ao Xanthi;GR1;1
5818;Hobro Ik;DK1;1
3426;Esbjerg Fb;DK1;5
2477;Karpaty Lviv;UKR1;0
989;Afc Bournemouth;GB1;9
1244;Cd Leganes;ES1;3
415;Fc Toulouse;FR1;4
38;Fortuna Dusseldorf;L1;3
1416;Amiens Sc;FR1;6
127;Sc Paderborn 07;L1;3
